Fare,Embarked,Age,FamilySize,Pclass,Sex,Survived
low,S,young,alone,2,female,1
low,S,adult,alone,3,male,1
high,S,kid,small,1,male,1
medium,S,kid,small,2,female,1
medium,S,adult,alone,1,male,1
medium,C,kid,small,3,female,1
medium,S,adult,alone,1,male,1
medium,S,adult,small,2,male,0
medium,S,adult,small,3,male,0
medium,C,young,alone,1,male,0
high,C,adult,small,1,male,1
low,S,adult,alone,3,male,0
cheap,C,young,alone,3,male,1
medium,S,old,alone,1,male,0
high,S,adult,small,1,female,1
low,S,adult,alone,2,female,1
cheap,Q,adult,alone,3,male,0
medium,S,adult,alone,1,male,1
low,S,adult,alone,3,male,0
high,S,adult,alone,1,male,0
low,S,adult,alone,2,male,0
low,S,adult,alone,3,male,0
cheap,S,adult,alone,3,male,0
cheap,S,adult,alone,2,male,0
medium,S,adult,alone,1,male,0
cheap,Q,adult,alone,3,male,0
medium,C,kid,small,3,female,1
cheap,S,adult,alone,3,male,0
low,S,adult,alone,3,male,0
medium,S,adult,small,2,female,1
low,C,young,alone,2,female,1
low,S,young,alone,3,female,0
high,S,adult,alone,1,male,0
medium,S,adult,small,2,male,0
cheap,S,young,small,3,male,0
cheap,S,young,alone,3,male,0
low,S,kid,small,3,female,1
high,S,kid,big,3,male,0
cheap,S,adult,alone,2,male,0
low,S,adult,alone,3,male,0
low,S,adult,alone,3,female,1
high,C,young,small,1,male,1
medium,S,young,medium,3,female,0
high,S,adult,small,1,female,1
medium,C,adult,alone,1,male,0
low,S,young,alone,3,male,0
medium,S,kid,small,3,male,1
medium,S,adult,small,3,male,0
cheap,S,young,alone,3,male,0
medium,S,adult,alone,1,male,0
high,C,old,alone,1,male,0
low,S,young,alone,3,male,0
medium,C,adult,alone,3,male,0
high,C,adult,small,1,female,1
medium,S,adult,alone,3,male,0
high,S,young,small,1,female,0
cheap,S,young,alone,3,male,0
low,S,young,alone,3,male,0
cheap,Q,young,alone,3,female,0
cheap,Q,young,alone,3,female,0
low,S,adult,alone,3,female,0
high,S,kid,alone,1,female,1
high,C,young,small,1,male,0
medium,S,adult,small,2,female,1
medium,S,adult,alone,1,male,1
medium,S,young,alone,3,male,0
high,S,young,alone,3,male,1
cheap,Q,young,alone,3,male,1
low,S,adult,alone,3,male,0
medium,S,adult,alone,1,male,1
high,C,adult,small,1,female,1
cheap,S,young,alone,3,male,0
high,S,adult,alone,1,male,0
low,S,adult,alone,2,female,1
medium,Q,adult,alone,3,male,0
medium,S,adult,small,2,female,1
cheap,S,young,alone,3,male,0
high,S,young,alone,1,female,1
cheap,S,young,alone,3,male,0
cheap,C,adult,alone,3,male,0
high,C,adult,small,1,female,1
cheap,C,adult,alone,3,male,0
cheap,Q,adult,alone,3,male,0
low,S,adult,alone,2,female,1
high,S,adult,alone,1,male,0
low,S,adult,alone,3,male,0
low,S,young,small,2,male,0
medium,S,kid,small,2,female,1
cheap,C,adult,alone,3,male,0
cheap,C,young,small,3,male,0
medium,C,adult,small,3,female,1
low,S,young,alone,3,female,0
medium,S,kid,small,2,female,1
medium,S,adult,alone,1,male,0
high,C,young,alone,1,female,1
medium,S,adult,alone,3,male,0
high,C,young,small,1,female,1
high,S,adult,small,1,female,1
high,S,kid,medium,3,female,0
high,S,kid,medium,3,female,0
medium,S,young,small,2,male,1
high,C,adult,small,1,male,0
medium,S,adult,alone,1,male,0
medium,S,young,small,2,female,1
low,C,adult,alone,2,male,1
medium,S,adult,small,3,male,0
high,S,kid,small,2,male,1
high,C,young,small,1,male,1
medium,S,young,alone,2,male,0
cheap,Q,adult,alone,3,male,0
cheap,C,young,alone,3,male,1
cheap,S,young,alone,3,female,1
medium,S,adult,alone,1,male,0
high,C,adult,small,1,female,1
high,C,adult,alone,1,male,0
high,S,adult,small,1,female,1
medium,S,adult,small,3,female,1
cheap,Q,adult,alone,3,male,0
cheap,S,adult,alone,3,male,0
low,S,young,alone,2,male,0
low,S,adult,alone,3,male,0
low,S,young,alone,3,female,0
medium,S,young,small,3,male,0
cheap,S,young,alone,3,male,0
medium,S,young,medium,3,female,0
cheap,C,adult,alone,3,male,0
cheap,S,young,alone,3,male,1
low,S,adult,alone,2,male,1
high,S,adult,small,1,female,1
medium,S,adult,alone,1,male,1
cheap,Q,young,alone,3,female,1
low,S,kid,alone,3,male,0
medium,S,young,alone,3,male,0
low,S,adult,alone,2,female,1
high,S,adult,small,1,female,1
medium,C,adult,small,3,female,0
low,S,young,alone,3,male,1
medium,S,young,small,2,female,1
high,C,adult,small,1,female,1
medium,S,adult,alone,2,male,0
high,C,adult,alone,1,male,0
low,C,adult,alone,3,male,0
high,S,young,small,1,female,1
medium,S,adult,alone,2,male,0
high,C,adult,small,1,male,1
low,S,young,alone,3,male,0
low,S,adult,alone,3,male,0
cheap,S,adult,alone,3,male,0
high,C,adult,small,1,female,1
cheap,S,adult,alone,3,male,0
cheap,Q,young,small,3,female,0
medium,S,adult,small,2,male,0
medium,S,adult,small,3,male,0
high,S,young,alone,2,female,1
cheap,S,adult,alone,3,male,0
cheap,C,adult,alone,3,male,0
high,C,adult,small,1,male,1
medium,S,young,small,2,female,1
cheap,S,adult,alone,3,male,0
high,S,adult,alone,1,male,0
low,S,adult,alone,3,male,0
medium,C,adult,alone,1,male,1
medium,S,adult,small,3,male,0
cheap,S,young,alone,3,male,0
medium,S,young,alone,1,male,1
high,C,young,small,2,female,1
high,S,adult,alone,1,female,1
high,S,adult,medium,3,female,0
cheap,S,adult,alone,3,male,0
medium,Q,young,small,3,female,1
cheap,Q,adult,alone,3,male,0
low,S,adult,alone,3,male,0
high,S,young,small,2,female,1
low,S,adult,small,3,male,0
medium,S,young,small,3,female,0
high,S,kid,small,2,female,1
low,S,young,alone,2,male,0
medium,C,young,small,3,male,0
high,S,adult,small,1,male,1
medium,C,young,small,3,male,1
cheap,S,young,alone,3,male,0
medium,S,young,alone,3,male,0
high,S,adult,alone,1,male,0
low,Q,adult,alone,2,male,0
high,S,young,alone,1,female,1
cheap,S,young,alone,3,male,0
cheap,Q,adult,alone,3,male,0
medium,S,old,alone,1,male,1
cheap,S,adult,alone,3,male,0
medium,C,young,alone,1,male,1
cheap,S,adult,alone,1,male,0
medium,S,kid,medium,3,female,0
low,S,young,alone,2,female,1
low,S,young,alone,3,male,0
medium,S,young,small,2,male,0
high,S,adult,medium,3,female,0
medium,S,adult,small,3,male,0
cheap,S,young,alone,3,male,0
high,C,young,alone,1,female,1
medium,S,kid,medium,3,female,0
high,S,adult,alone,3,male,1
medium,C,kid,small,3,female,1
high,C,adult,small,1,male,1
cheap,S,young,alone,3,male,0
high,C,adult,alone,1,male,1
cheap,S,adult,alone,3,male,0
cheap,S,young,alone,3,female,1
cheap,S,adult,alone,3,male,0
medium,S,young,small,2,female,1
low,S,young,alone,3,male,0
cheap,Q,young,alone,3,female,1
cheap,Q,young,alone,3,female,0
high,S,young,small,2,male,0
cheap,S,adult,alone,3,male,0
medium,Q,young,small,3,female,0
low,S,young,alone,2,male,0
high,C,adult,small,1,male,0
high,S,adult,small,1,male,1
cheap,C,adult,alone,3,male,0
medium,S,adult,alone,1,male,0
cheap,S,adult,alone,3,male,0
low,S,young,small,3,male,1
high,S,young,small,2,male,0
low,S,young,alone,2,male,0
cheap,S,adult,alone,3,male,0
low,S,adult,alone,3,male,0
high,S,adult,small,1,female,1
high,S,adult,small,2,female,1
high,S,young,small,1,male,0
low,S,old,alone,2,male,0
low,S,young,alone,2,male,1
cheap,S,adult,alone,2,male,0
cheap,S,young,alone,3,male,0
low,S,young,alone,3,male,0
low,S,young,alone,3,female,1
high,S,adult,big,3,female,0
high,C,adult,small,1,male,1
low,Q,young,alone,3,female,0
high,C,young,alone,1,male,1
low,S,young,alone,3,male,0
high,S,kid,big,3,male,0
high,S,adult,small,2,male,0
high,C,young,small,2,male,0
high,S,kid,medium,3,male,0
low,S,young,alone,3,male,0
cheap,S,young,alone,3,male,0
high,S,kid,small,1,female,1
high,S,young,small,1,male,1
low,C,kid,small,3,female,1
high,S,adult,alone,3,male,1
cheap,C,young,alone,3,male,0
medium,S,adult,alone,1,male,0
low,S,adult,alone,2,male,0
low,S,adult,alone,3,male,0
cheap,Q,young,alone,3,female,1
high,C,adult,small,1,male,0
cheap,S,adult,alone,3,male,0
high,C,young,small,1,female,1
medium,S,adult,alone,1,male,1
medium,C,young,small,3,female,0
cheap,Q,young,alone,3,male,0
cheap,S,young,small,3,male,0
medium,S,adult,alone,2,male,0
low,S,adult,alone,2,female,1
medium,S,adult,alone,1,male,1
high,S,young,alone,1,female,1
medium,C,kid,small,3,male,1
high,C,young,alone,1,female,1
medium,S,adult,alone,1,male,0
high,S,adult,small,1,male,1
low,S,young,alone,3,male,0
low,S,adult,alone,2,male,0
cheap,S,young,alone,3,male,0
high,C,adult,alone,1,female,1
low,S,young,alone,2,female,1
medium,Q,adult,alone,3,male,0
cheap,S,adult,alone,3,male,0
high,S,kid,small,2,female,1
cheap,S,young,small,3,male,0
low,S,adult,alone,2,male,0
low,S,adult,alone,2,male,0
high,S,young,small,1,male,1
low,S,young,alone,3,male,0
medium,S,young,small,2,female,1
cheap,Q,young,alone,3,female,1
medium,S,young,small,2,male,0
low,S,young,small,3,female,0
high,S,young,alone,1,female,1
medium,C,kid,alone,3,male,0
cheap,S,adult,alone,2,male,0
low,S,young,alone,2,male,0
low,S,young,alone,2,male,0
medium,S,young,alone,3,male,0
high,S,adult,medium,3,female,0
high,C,adult,alone,1,male,1
cheap,S,adult,alone,3,male,0
cheap,S,adult,alone,3,male,0
medium,S,adult,alone,1,male,1
high,S,adult,small,1,male,0
high,C,young,medium,1,female,1
medium,S,young,small,3,male,0
low,S,young,alone,3,male,1
high,S,old,small,1,male,0
medium,S,kid,small,3,male,0
low,S,young,alone,2,female,1
high,S,young,small,1,male,0
cheap,Q,young,alone,3,male,0
medium,S,kid,small,2,female,1
low,S,kid,small,3,male,1
low,S,adult,alone,3,male,0
cheap,S,young,alone,3,male,0
high,S,adult,small,2,female,1
medium,S,kid,small,2,male,1
cheap,S,young,alone,3,male,0
low,S,young,alone,2,male,0
low,S,adult,alone,3,male,0
high,S,adult,alone,1,female,1
medium,S,adult,alone,3,male,0
cheap,S,adult,alone,3,male,0
cheap,C,young,alone,3,male,1
high,S,adult,small,1,female,1
cheap,S,kid,alone,3,male,0
high,S,adult,small,1,female,1
high,C,adult,alone,1,male,0
cheap,Q,young,alone,3,female,0
medium,Q,adult,small,3,male,0
low,S,young,alone,3,male,0
low,S,young,alone,3,male,0
cheap,S,adult,alone,3,male,0
low,S,adult,alone,2,female,0
cheap,C,adult,alone,3,male,0
medium,S,adult,medium,2,female,1
cheap,S,young,alone,3,male,0
cheap,Q,adult,alone,3,male,0
low,S,kid,alone,3,female,1
cheap,Q,adult,alone,3,male,0
high,S,adult,small,1,female,1
cheap,C,kid,alone,3,female,1
high,S,young,small,1,female,1
medium,S,young,alone,1,male,0
medium,S,adult,small,3,male,0
cheap,S,young,alone,3,male,0
cheap,S,young,alone,3,male,0
cheap,S,young,alone,3,female,1
medium,Q,kid,medium,3,male,0
medium,S,kid,small,3,male,1
high,C,adult,alone,1,male,0
cheap,Q,adult,alone,3,male,0
medium,S,kid,alone,2,male,0
high,S,young,big,3,female,0
medium,C,adult,alone,1,male,0
cheap,S,young,alone,3,male,0
low,S,adult,alone,2,male,0
medium,S,adult,alone,1,female,1
low,S,young,alone,3,female,1
cheap,C,young,alone,3,male,0
medium,S,young,small,3,female,0
low,S,adult,alone,2,male,0
medium,S,young,small,2,female,1
high,S,kid,small,1,male,1
low,C,kid,small,3,male,1
cheap,S,young,alone,3,male,1
cheap,S,young,alone,3,male,0
cheap,S,adult,alone,1,male,0
cheap,S,young,alone,3,female,0
low,S,adult,alone,2,male,0
high,S,adult,small,1,female,1
cheap,S,young,alone,3,male,0
medium,S,adult,alone,3,male,0
low,S,adult,alone,2,male,0
high,S,kid,medium,3,female,0
low,S,young,alone,3,male,0
cheap,S,adult,alone,1,male,0
low,S,young,alone,3,female,0
high,C,young,small,2,male,0
cheap,S,adult,alone,3,male,0
medium,S,kid,medium,3,male,0
high,S,adult,small,1,female,1
low,S,young,alone,3,male,1
cheap,S,adult,alone,1,male,0
low,S,young,small,3,female,1
high,S,kid,medium,3,male,0
cheap,Q,adult,alone,3,male,0
high,S,adult,alone,3,male,0
high,C,kid,small,2,male,1
cheap,Q,adult,alone,3,male,1
high,C,adult,alone,1,female,1
medium,C,kid,small,3,female,1
medium,S,kid,small,2,male,1
cheap,C,adult,alone,3,male,0
cheap,S,young,alone,3,male,0
low,S,young,alone,3,male,0
high,C,adult,small,1,female,1
low,S,young,alone,3,male,0
low,S,adult,alone,3,male,0
high,S,young,alone,3,male,1
medium,C,adult,alone,1,male,1
low,S,young,alone,3,male,0
low,S,kid,alone,2,male,0
medium,C,young,alone,1,female,1
cheap,C,adult,alone,3,male,0
low,S,young,alone,3,male,0
cheap,S,adult,alone,3,male,0
high,S,adult,big,3,male,0
cheap,C,adult,alone,3,male,0
high,S,young,small,2,male,0
high,C,adult,small,1,female,1
high,S,kid,medium,3,male,0
cheap,S,old,alone,3,male,0
medium,C,kid,small,3,female,0
high,S,kid,small,1,female,1
medium,S,adult,small,2,female,0
low,S,young,small,3,female,1
high,S,adult,small,1,female,1
medium,S,adult,alone,1,male,1
medium,C,young,small,3,female,1
cheap,C,adult,alone,3,male,0
low,S,adult,small,3,male,0
low,S,young,small,2,male,0
medium,S,adult,alone,1,female,1
high,S,young,big,3,female,0
low,S,young,alone,2,male,0
low,S,adult,alone,2,female,1
low,C,young,small,2,female,1
high,S,young,alone,1,male,0
low,S,adult,alone,3,male,0
low,S,kid,small,3,male,1
cheap,S,young,alone,3,male,0
high,S,adult,small,1,female,1
cheap,S,adult,alone,1,male,0
low,S,adult,alone,3,male,0
medium,C,young,small,2,female,1
cheap,C,kid,alone,3,female,1
low,S,young,alone,3,male,0
cheap,S,young,alone,3,male,0
cheap,S,adult,alone,3,male,0
high,C,adult,small,1,female,1
medium,S,young,small,2,female,1
cheap,S,adult,alone,3,male,0
low,S,young,alone,3,female,0
low,S,young,alone,2,male,0
cheap,S,young,alone,3,male,0
medium,Q,adult,medium,3,female,0
low,S,young,alone,2,male,0
medium,S,young,alone,1,female,1
medium,S,young,small,3,female,0
medium,C,young,alone,1,male,1
cheap,Q,young,alone,3,male,0
